{'N_BLOCKING=2 M_BLOCKING=10_avg': 0.28636666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.28636666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.28409999999999996, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.28409999999999996, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.2858, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.2858, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.28683333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.28683333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.2885, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.2885, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.2882, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.2882, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.28543333333333337, 'xsmm_reference_best': 0.28543333333333337, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 0.20243333333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.20243333333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.17786666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.17786666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.1743, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.1743, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.17476666666666668, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.17476666666666668, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.20606666666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.20606666666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.19636666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.19636666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 120, 'a_rows': 12, 'a_size': 120, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.17436666666666667, 'xsmm_reference_best': 0.17436666666666667, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 0.1724, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.1724, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.1673333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.1673333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.1485, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.1485, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.15106666666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.15106666666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.1606, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.1606, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.1744, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.1744, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 120, 'a_rows': 10, 'a_size': 120, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.16093333333333334, 'xsmm_reference_best': 0.16093333333333334, 'xsmm_reference_cpu_freq': 2.500008, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 0.28156666666666663, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.28156666666666663, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.27276666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.27276666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.26813333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.26813333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.2687666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.2687666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.29009999999999997, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.29009999999999997, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.29596666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.29596666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 160, 'a_rows': 20, 'a_size': 240, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2733333333333333, 'xsmm_reference_best': 0.2733333333333333, 'xsmm_reference_cpu_freq': 2.499901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 0.24843333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.24843333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.23253333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.23253333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.19756666666666664, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.19756666666666664, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.2108, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.2108, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.23306666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.23306666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.23483333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.23483333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 192, 'a_rows': 10, 'a_size': 200, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.14766666666666667, 'xsmm_reference_best': 0.14766666666666667, 'xsmm_reference_cpu_freq': 2.499921, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 0.2886666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.2886666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.2810333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.2810333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.27016666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.27016666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.2669333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.2669333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.3136333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.3136333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.30429999999999996, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.30429999999999996, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 192, 'a_rows': 20, 'a_size': 200, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.28683333333333333, 'xsmm_reference_best': 0.28683333333333333, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 0.2873, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.2873, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.27553333333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.27553333333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.251, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.251, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.2534, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.2534, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.2995, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.2995, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.3138333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.3138333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 225, 'a_rows': 15, 'a_size': 225, 'a_unique': 39, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2693333333333333, 'xsmm_reference_best': 0.2693333333333333, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 0.28086666666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.28086666666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.28356666666666663, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.28356666666666663, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.24976666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.24976666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.2573666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.2573666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.29873333333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.29873333333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.3096333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.3096333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 225, 'a_rows': 15, 'a_size': 225, 'a_unique': 78, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.26826666666666665, 'xsmm_reference_best': 0.26826666666666665, 'xsmm_reference_cpu_freq': 2.499921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 0.4488333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.4488333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.44183333333333336, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.44183333333333336, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.4269, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.4269, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.5480666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.5480666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5620666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5620666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.4762, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.4762, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 300, 'a_rows': 30, 'a_size': 450, 'a_unique': 39, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.4296666666666667, 'xsmm_reference_best': 0.4296666666666667, 'xsmm_reference_cpu_freq': 2.499996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5158, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5158, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.4595333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.4595333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.40390000000000004, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.40390000000000004, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.3984, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.3984, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5086999999999999, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5086999999999999, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.5323333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.5323333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 30, 'a_nonzero': 432, 'a_rows': 15, 'a_size': 450, 'a_unique': 108, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.3065, 'xsmm_reference_best': 0.3065, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5245, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5245, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5187333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5187333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.47550000000000003, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.47550000000000003, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.4750666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.4750666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.6023, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.6023, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.5753666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.5753666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 432, 'a_rows': 30, 'a_size': 450, 'a_unique': 108, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.4998666666666667, 'xsmm_reference_best': 0.4998666666666667, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 0.4492333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.4492333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.3984, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.3984, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.34786666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.34786666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.3575666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.3575666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.4856, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.4856, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.4497666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.4497666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 21, 'a_nonzero': 378, 'a_rows': 18, 'a_size': 378, 'a_unique': 63, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p5/williams-shunn/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.28686666666666666, 'xsmm_reference_best': 0.28686666666666666, 'xsmm_reference_cpu_freq': 2.500008, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 0.4489, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.4489, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.40986666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.40986666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.37129999999999996, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.37129999999999996, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.3702, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.3702, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.47296666666666665, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.47296666666666665, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.45426666666666665, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.45426666666666665, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 378, 'a_rows': 21, 'a_size': 378, 'a_unique': 126, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p5/williams-shunn/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2954, 'xsmm_reference_best': 0.2954, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 0.6965, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.6965, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.6546666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.6546666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.6263666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.6263666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.6229333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.6229333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.7784333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.7784333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.7128666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.7128666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 504, 'a_rows': 42, 'a_size': 756, 'a_unique': 63, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p5/williams-shunn/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.6495, 'xsmm_reference_best': 0.6495, 'xsmm_reference_cpu_freq': 2.499982, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 0.9361999999999999, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.9361999999999999, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.2028, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.2028, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.9586333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.9586333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.9146, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.9146, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.9958999999999985, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.9958999999999985, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9411666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9411666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 42, 'a_nonzero': 864, 'a_rows': 21, 'a_size': 882, 'a_unique': 216, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9795918367346939, 'mat_file': 'data/example_mats/tri/p5/williams-shunn/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.7625, 'xsmm_reference_best': 0.7625, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 0.8942, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.8942, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.8317333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.8317333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.6945, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.6945, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.6941, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.6941, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.9841666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.9841666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9075666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9075666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 21, 'a_nonzero': 864, 'a_rows': 42, 'a_size': 882, 'a_unique': 216, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9795918367346939, 'mat_file': 'data/example_mats/tri/p5/williams-shunn/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.5877333333333333, 'xsmm_reference_best': 0.5877333333333333, 'xsmm_reference_cpu_freq': 2.499999, 'xsmm_reference_kernel_type': 'dense'}
