{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999865, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.03526, 'xsmm_reference_best': 3.03526, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999977, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 123.28133, 'xsmm_reference_best': 123.28133, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999935, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 55.87578, 'xsmm_reference_best': 55.87578, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.99997, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 62.421683333333334, 'xsmm_reference_best': 62.421683333333334, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999913, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 107.56601333333333, 'xsmm_reference_best': 107.56601333333333, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999967, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 135.53344666666666, 'xsmm_reference_best': 135.53344666666666, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999975, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 125.71076000000001, 'xsmm_reference_best': 125.71076000000001, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999918, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 62.27247666666666, 'xsmm_reference_best': 62.27247666666666, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999919, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 91.95062, 'xsmm_reference_best': 91.95062, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999965, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 173.67727333333335, 'xsmm_reference_best': 173.67727333333335, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999877, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 236.87418, 'xsmm_reference_best': 236.87418, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999932, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 210.79549, 'xsmm_reference_best': 210.79549, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999869, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 87.09689333333333, 'xsmm_reference_best': 87.09689333333333, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999915, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 91.83157333333334, 'xsmm_reference_best': 91.83157333333334, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999872, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 173.52288333333334, 'xsmm_reference_best': 173.52288333333334, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.99991, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 239.63988333333333, 'xsmm_reference_best': 239.63988333333333, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999925, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 1992.73027, 'xsmm_reference_best': 1992.73027, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999936, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.0115, 'xsmm_reference_best': 1.0115, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999911, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.5945933333333333, 'xsmm_reference_best': 0.5945933333333333, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999882, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.0614966666666665, 'xsmm_reference_best': 1.0614966666666665, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 3.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.5925933333333333, 'xsmm_reference_best': 0.5925933333333333, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999933, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.0126966666666668, 'xsmm_reference_best': 1.0126966666666668, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999972, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.5330766666666666, 'xsmm_reference_best': 1.5330766666666666, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999993, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.2997400000000001, 'xsmm_reference_best': 1.2997400000000001, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999974, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 2.3230133333333334, 'xsmm_reference_best': 2.3230133333333334, 'xsmm_reference_kernel_type': 'wide-sparse'}
