{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999859, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6748766666666668, 'xsmm_reference_best': 1.6748766666666668, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999925, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.8232366666666667, 'xsmm_reference_best': 0.8232366666666667, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999925, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.82784, 'xsmm_reference_best': 1.82784, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999883, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.7856966666666667, 'xsmm_reference_best': 0.7856966666666667, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999939, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6654833333333332, 'xsmm_reference_best': 1.6654833333333332, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999938, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 3.7931933333333334, 'xsmm_reference_best': 3.7931933333333334, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999966, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 4.087436666666667, 'xsmm_reference_best': 4.087436666666667, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999868, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 7.506626666666666, 'xsmm_reference_best': 7.506626666666666, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999933, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 6.826153333333333, 'xsmm_reference_best': 6.826153333333333, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999919, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 6.112683333333334, 'xsmm_reference_best': 6.112683333333334, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999917, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 4.369893333333333, 'xsmm_reference_best': 4.369893333333333, 'xsmm_reference_kernel_type': 'sparse'}
