{'M_BLOCKING=16_avg': 2.3348999999999998, 'M_BLOCKING=16_best': 2.3348999999999998, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.3249666666666666, 'M_BLOCKING=1_best': 2.3249666666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.3745, 'M_BLOCKING=2_best': 2.3745, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 2.3057333333333334, 'M_BLOCKING=31_best': 2.3057333333333334, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 2.3756, 'M_BLOCKING=4_best': 2.3756, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 2.345566666666667, 'M_BLOCKING=8_best': 2.345566666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4894000000000003, 'xsmm_reference_best': 2.4894000000000003, 'xsmm_reference_cpu_freq': 2.999981, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 31.425866666666664, 'M_BLOCKING=16_best': 31.425866666666664, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 49.05403333333334, 'M_BLOCKING=1_best': 49.05403333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 31.046266666666668, 'M_BLOCKING=2_best': 31.046266666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 42.62493333333334, 'M_BLOCKING=31_best': 42.62493333333334, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 22.301133333333333, 'M_BLOCKING=4_best': 22.301133333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 23.23006666666667, 'M_BLOCKING=8_best': 23.23006666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 34.050133333333335, 'xsmm_reference_best': 34.050133333333335, 'xsmm_reference_cpu_freq': 2.99999, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 40.12963333333334, 'M_BLOCKING=16_best': 40.12963333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 61.229033333333334, 'M_BLOCKING=1_best': 61.229033333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 37.806866666666664, 'M_BLOCKING=2_best': 37.806866666666664, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 46.92326666666666, 'M_BLOCKING=31_best': 46.92326666666666, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 29.950100000000003, 'M_BLOCKING=4_best': 29.950100000000003, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 29.983166666666666, 'M_BLOCKING=8_best': 29.983166666666666, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 62.70493333333333, 'xsmm_reference_best': 62.70493333333333, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 58.6428, 'M_BLOCKING=16_best': 58.6428, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 108.708, 'M_BLOCKING=1_best': 108.708, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 68.66223333333333, 'M_BLOCKING=2_best': 68.66223333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 80.76906666666667, 'M_BLOCKING=31_best': 80.76906666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 44.86626666666667, 'M_BLOCKING=4_best': 44.86626666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 43.9462, 'M_BLOCKING=8_best': 43.9462, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 69.7864, 'xsmm_reference_best': 69.7864, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 36.24343333333333, 'M_BLOCKING=16_best': 36.24343333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 71.07713333333332, 'M_BLOCKING=1_best': 71.07713333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 46.743, 'M_BLOCKING=2_best': 46.743, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 43.02503333333333, 'M_BLOCKING=31_best': 43.02503333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 31.824133333333336, 'M_BLOCKING=4_best': 31.824133333333336, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 26.455499999999997, 'M_BLOCKING=8_best': 26.455499999999997, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 43.498466666666666, 'xsmm_reference_best': 43.498466666666666, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 44.82586666666667, 'M_BLOCKING=16_best': 44.82586666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 92.58306666666667, 'M_BLOCKING=1_best': 92.58306666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 53.1575, 'M_BLOCKING=2_best': 53.1575, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 56.0036, 'M_BLOCKING=31_best': 56.0036, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 37.514966666666666, 'M_BLOCKING=4_best': 37.514966666666666, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 33.157833333333336, 'M_BLOCKING=8_best': 33.157833333333336, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 50.56623333333334, 'xsmm_reference_best': 50.56623333333334, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 51.1762, 'M_BLOCKING=16_best': 51.1762, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 100.97353333333334, 'M_BLOCKING=1_best': 100.97353333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 61.55263333333333, 'M_BLOCKING=2_best': 61.55263333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 68.05766666666666, 'M_BLOCKING=31_best': 68.05766666666666, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 39.8437, 'M_BLOCKING=4_best': 39.8437, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 38.54566666666666, 'M_BLOCKING=8_best': 38.54566666666666, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 55.6029, 'xsmm_reference_best': 55.6029, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 64.64556666666667, 'M_BLOCKING=16_best': 64.64556666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 115.33673333333333, 'M_BLOCKING=1_best': 115.33673333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 76.43626666666667, 'M_BLOCKING=2_best': 76.43626666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 79.92143333333334, 'M_BLOCKING=31_best': 79.92143333333334, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 54.02373333333333, 'M_BLOCKING=4_best': 54.02373333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 47.9955, 'M_BLOCKING=8_best': 47.9955, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 104.48976666666667, 'xsmm_reference_best': 104.48976666666667, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 104.2844, 'M_BLOCKING=16_best': 104.2844, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 241.42206666666667, 'M_BLOCKING=1_best': 241.42206666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 144.3942, 'M_BLOCKING=2_best': 144.3942, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 141.0394, 'M_BLOCKING=31_best': 141.0394, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 88.27673333333334, 'M_BLOCKING=4_best': 88.27673333333334, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 79.95093333333334, 'M_BLOCKING=8_best': 79.95093333333334, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 120.7631, 'xsmm_reference_best': 120.7631, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 74.15886666666667, 'M_BLOCKING=16_best': 74.15886666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 187.8381666666667, 'M_BLOCKING=1_best': 187.8381666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 118.56909999999999, 'M_BLOCKING=2_best': 118.56909999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 86.96283333333334, 'M_BLOCKING=31_best': 86.96283333333334, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 74.23173333333334, 'M_BLOCKING=4_best': 74.23173333333334, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 61.028866666666666, 'M_BLOCKING=8_best': 61.028866666666666, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 80.84483333333334, 'xsmm_reference_best': 80.84483333333334, 'xsmm_reference_cpu_freq': 2.999979, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 0.759, 'M_BLOCKING=16_best': 0.759, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.6802666666666667, 'M_BLOCKING=1_best': 0.6802666666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.6894666666666667, 'M_BLOCKING=2_best': 0.6894666666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.8001, 'M_BLOCKING=31_best': 0.8001, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.7521666666666668, 'M_BLOCKING=4_best': 0.7521666666666668, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.8029, 'M_BLOCKING=8_best': 0.8029, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.768, 'xsmm_reference_best': 0.768, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.44153333333333333, 'M_BLOCKING=16_best': 0.44153333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.42726666666666663, 'M_BLOCKING=1_best': 0.42726666666666663, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.4219666666666667, 'M_BLOCKING=2_best': 0.4219666666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.4306, 'M_BLOCKING=31_best': 0.4306, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.4372666666666667, 'M_BLOCKING=4_best': 0.4372666666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.4297666666666667, 'M_BLOCKING=8_best': 0.4297666666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.4566, 'xsmm_reference_best': 0.4566, 'xsmm_reference_cpu_freq': 2.999868, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.8223333333333334, 'M_BLOCKING=16_best': 0.8223333333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.7786333333333334, 'M_BLOCKING=1_best': 0.7786333333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.7612333333333333, 'M_BLOCKING=2_best': 0.7612333333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.7815333333333334, 'M_BLOCKING=31_best': 0.7815333333333334, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.8057333333333333, 'M_BLOCKING=4_best': 0.8057333333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.8735333333333333, 'M_BLOCKING=8_best': 0.8735333333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.8126, 'xsmm_reference_best': 0.8126, 'xsmm_reference_cpu_freq': 3.000001, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 0.41803333333333337, 'M_BLOCKING=16_best': 0.41803333333333337, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.4177333333333346, 'M_BLOCKING=1_best': 0.4177333333333346, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.42319999999999997, 'M_BLOCKING=2_best': 0.42319999999999997, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.4289, 'M_BLOCKING=31_best': 0.4289, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.40423333333333333, 'M_BLOCKING=4_best': 0.40423333333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.4316333333333333, 'M_BLOCKING=8_best': 0.4316333333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.46263333333333334, 'xsmm_reference_best': 0.46263333333333334, 'xsmm_reference_cpu_freq': 2.999968, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.5887666666666667, 'M_BLOCKING=16_best': 0.5887666666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.5227333333333334, 'M_BLOCKING=1_best': 0.5227333333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.5393333333333333, 'M_BLOCKING=2_best': 0.5393333333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.6128333333333333, 'M_BLOCKING=31_best': 0.6128333333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.5429333333333334, 'M_BLOCKING=4_best': 0.5429333333333334, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.5774, 'M_BLOCKING=8_best': 0.5774, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.5032333333333333, 'xsmm_reference_best': 0.5032333333333333, 'xsmm_reference_cpu_freq': 2.999976, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 1.0324666666666666, 'M_BLOCKING=16_best': 1.0324666666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.015, 'M_BLOCKING=1_best': 1.015, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.0307, 'M_BLOCKING=2_best': 1.0307, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 1.0559666666666667, 'M_BLOCKING=31_best': 1.0559666666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 1.0455666666666654, 'M_BLOCKING=4_best': 1.0455666666666654, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 1.0521666666666667, 'M_BLOCKING=8_best': 1.0521666666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.0995, 'xsmm_reference_best': 1.0995, 'xsmm_reference_cpu_freq': 2.999982, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.7203333333333333, 'M_BLOCKING=16_best': 0.7203333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.7555666666666667, 'M_BLOCKING=1_best': 0.7555666666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.7285666666666667, 'M_BLOCKING=2_best': 0.7285666666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.7018333333333333, 'M_BLOCKING=31_best': 0.7018333333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.7441, 'M_BLOCKING=4_best': 0.7441, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.7026333333333333, 'M_BLOCKING=8_best': 0.7026333333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 54, 'a_rows': 6, 'a_size': 54, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.8678333333333333, 'xsmm_reference_best': 0.8678333333333333, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 1.2239, 'M_BLOCKING=16_best': 1.2239, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.3166666666666667, 'M_BLOCKING=1_best': 1.3166666666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.3756333333333335, 'M_BLOCKING=2_best': 1.3756333333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 1.2251333333333332, 'M_BLOCKING=31_best': 1.2251333333333332, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 1.2306666666666668, 'M_BLOCKING=4_best': 1.2306666666666668, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 1.2622333333333333, 'M_BLOCKING=8_best': 1.2622333333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 108, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.3932666666666667, 'xsmm_reference_best': 1.3932666666666667, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.7446333333333333, 'M_BLOCKING=16_best': 0.7446333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.7270666666666667, 'M_BLOCKING=1_best': 0.7270666666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.7422333333333333, 'M_BLOCKING=2_best': 0.7422333333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.6886333333333333, 'M_BLOCKING=31_best': 0.6886333333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.7162000000000001, 'M_BLOCKING=4_best': 0.7162000000000001, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.6842333333333334, 'M_BLOCKING=8_best': 0.6842333333333334, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 64, 'a_rows': 6, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.8518666666666667, 'xsmm_reference_best': 0.8518666666666667, 'xsmm_reference_cpu_freq': 2.999971, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 1.2289666666666668, 'M_BLOCKING=16_best': 1.2289666666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.2734333333333334, 'M_BLOCKING=1_best': 1.2734333333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.2655333333333334, 'M_BLOCKING=2_best': 1.2655333333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 1.2400333333333333, 'M_BLOCKING=31_best': 1.2400333333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 1.2901333333333334, 'M_BLOCKING=4_best': 1.2901333333333334, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 1.2280666666666666, 'M_BLOCKING=8_best': 1.2280666666666666, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 64, 'a_rows': 12, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.3749666666666676, 'xsmm_reference_best': 1.3749666666666676, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 1.3752666666666669, 'M_BLOCKING=16_best': 1.3752666666666669, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.3229333333333335, 'M_BLOCKING=1_best': 1.3229333333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.3440333333333332, 'M_BLOCKING=2_best': 1.3440333333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 1.3390666666666675, 'M_BLOCKING=31_best': 1.3390666666666675, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 1.3449333333333333, 'M_BLOCKING=4_best': 1.3449333333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 1.2790666666666666, 'M_BLOCKING=8_best': 1.2790666666666666, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 120, 'a_rows': 12, 'a_size': 120, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.5301666666666667, 'xsmm_reference_best': 1.5301666666666667, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'wide-sparse'}
