{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999908, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 262.124, 'xsmm_reference_best': 262.124, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999958, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 9000000, 'xsmm_reference_avg': 162.728, 'xsmm_reference_best': 162.728, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999894, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 6000000, 'xsmm_reference_avg': 190.196, 'xsmm_reference_best': 190.196, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999964, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 9000000, 'xsmm_reference_avg': 162.735, 'xsmm_reference_best': 162.735, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999971, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 9000000, 'xsmm_reference_avg': 260.01300000000003, 'xsmm_reference_best': 260.01300000000003, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.99986, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 3555552, 'xsmm_reference_avg': 245.515, 'xsmm_reference_best': 245.515, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999847, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 3555552, 'xsmm_reference_avg': 382.457, 'xsmm_reference_best': 382.457, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999916, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 2133312, 'xsmm_reference_avg': 350.043, 'xsmm_reference_best': 350.043, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999912, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 2666640, 'xsmm_reference_avg': 385.04, 'xsmm_reference_best': 385.04, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999905, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 2666640, 'xsmm_reference_avg': 267.477, 'xsmm_reference_best': 267.477, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999902, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 3555552, 'xsmm_reference_avg': 268.729, 'xsmm_reference_best': 268.729, 'xsmm_reference_kernel_type': 'sparse'}
