{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.99991, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9580333333333333, 'xsmm_reference_best': 0.9580333333333333, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.99991, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.449, 'xsmm_reference_best': 0.449, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999899, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.7489333333333333, 'xsmm_reference_best': 0.7489333333333333, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 9, 'a_nonzero': 36, 'a_rows': 12, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999868, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.5056999999999999, 'xsmm_reference_best': 0.5056999999999999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999894, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.4154, 'xsmm_reference_best': 0.4154, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999827, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.7454999999999999, 'xsmm_reference_best': 0.7454999999999999, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999809, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.45156666666666667, 'xsmm_reference_best': 0.45156666666666667, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999966, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.7373333333333334, 'xsmm_reference_best': 0.7373333333333334, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 16, 'a_rows': 16, 'a_size': 256, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999957, 'density': 0.0625, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.6703666666666667, 'xsmm_reference_best': 0.6703666666666667, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999864, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.7144333333333334, 'xsmm_reference_best': 0.7144333333333334, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999881, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.2980333333333334, 'xsmm_reference_best': 1.2980333333333334, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 32, 'a_nonzero': 112, 'a_rows': 16, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999883, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9113, 'xsmm_reference_best': 0.9113, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 16, 'a_nonzero': 112, 'a_rows': 32, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999809, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.3414666666666666, 'xsmm_reference_best': 1.3414666666666666, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999916, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.7201333333333333, 'xsmm_reference_best': 0.7201333333333333, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999938, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.7064333333333334, 'xsmm_reference_best': 0.7064333333333334, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999918, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.2961666666666667, 'xsmm_reference_best': 1.2961666666666667, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 32, 'a_nonzero': 128, 'a_rows': 16, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.99986, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9219333333333334, 'xsmm_reference_best': 0.9219333333333334, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 16, 'a_nonzero': 128, 'a_rows': 32, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999799, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.4516333333333333, 'xsmm_reference_best': 1.4516333333333333, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 25, 'a_nonzero': 20, 'a_rows': 20, 'a_size': 500, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999911, 'density': 0.04, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.8458333333333333, 'xsmm_reference_best': 0.8458333333333333, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999904, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.1678, 'xsmm_reference_best': 1.1678, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999854, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.023966666666667, 'xsmm_reference_best': 2.023966666666667, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 50, 'a_nonzero': 220, 'a_rows': 25, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999905, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.568366666666667, 'xsmm_reference_best': 2.568366666666667, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 25, 'a_nonzero': 220, 'a_rows': 50, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.99978, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.194933333333333, 'xsmm_reference_best': 2.194933333333333, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 25, 'a_nonzero': 100, 'a_rows': 20, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999877, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9736666666666667, 'xsmm_reference_best': 0.9736666666666667, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999911, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.1073333333333342, 'xsmm_reference_best': 1.1073333333333342, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999907, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.016366666666667, 'xsmm_reference_best': 2.016366666666667, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 50, 'a_nonzero': 240, 'a_rows': 25, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999949, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.7541, 'xsmm_reference_best': 2.7541, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 25, 'a_nonzero': 240, 'a_rows': 50, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999924, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.204266666666667, 'xsmm_reference_best': 2.204266666666667, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 36, 'a_nonzero': 24, 'a_rows': 24, 'a_size': 864, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999869, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.0024333333333333, 'xsmm_reference_best': 1.0024333333333333, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999786, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.5875333333333332, 'xsmm_reference_best': 1.5875333333333332, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999898, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.9428, 'xsmm_reference_best': 2.9428, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 72, 'a_nonzero': 384, 'a_rows': 36, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999973, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.366966666666666, 'xsmm_reference_best': 4.366966666666666, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 36, 'a_nonzero': 384, 'a_rows': 72, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999864, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.372066666666667, 'xsmm_reference_best': 3.372066666666667, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 36, 'a_nonzero': 144, 'a_rows': 24, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999906, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.2396333333333334, 'xsmm_reference_best': 1.2396333333333334, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999944, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.5937666666666668, 'xsmm_reference_best': 1.5937666666666668, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999923, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.9090333333333334, 'xsmm_reference_best': 2.9090333333333334, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 72, 'a_nonzero': 432, 'a_rows': 36, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999847, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.021866666666667, 'xsmm_reference_best': 4.021866666666667, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 36, 'a_nonzero': 432, 'a_rows': 72, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999913, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.389233333333334, 'xsmm_reference_best': 3.389233333333334, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 49, 'a_nonzero': 28, 'a_rows': 28, 'a_size': 1372, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.99989, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.1901666666666666, 'xsmm_reference_best': 1.1901666666666666, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999899, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.2369333333333334, 'xsmm_reference_best': 2.2369333333333334, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999963, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.9395666666666664, 'xsmm_reference_best': 3.9395666666666664, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 98, 'a_nonzero': 616, 'a_rows': 49, 'a_size': 4802, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999787, 'density': 0.1282798833819242, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 7.4373999999999985, 'xsmm_reference_best': 7.4373999999999985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 49, 'a_nonzero': 616, 'a_rows': 98, 'a_size': 4802, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999962, 'density': 0.1282798833819242, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.604633333333334, 'xsmm_reference_best': 4.604633333333334, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 49, 'a_nonzero': 196, 'a_rows': 28, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999957, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.3002666666666665, 'xsmm_reference_best': 2.3002666666666665, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999901, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.229633333333333, 'xsmm_reference_best': 2.229633333333333, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999963, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.9835, 'xsmm_reference_best': 3.9835, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 98, 'a_nonzero': 672, 'a_rows': 49, 'a_size': 4802, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999958, 'density': 0.13994169096209913, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 7.130133333333333, 'xsmm_reference_best': 7.130133333333333, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 49, 'a_nonzero': 672, 'a_rows': 98, 'a_size': 4802, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999855, 'density': 0.13994169096209913, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.781866666666667, 'xsmm_reference_best': 4.781866666666667, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 4, 'a_nonzero': 48, 'a_rows': 12, 'a_size': 48, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.99994, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.4847666666666666, 'xsmm_reference_best': 0.4847666666666666, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 48, 'a_rows': 4, 'a_size': 48, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999963, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.2573333333333333, 'xsmm_reference_best': 0.2573333333333333, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 12, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999865, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.5410666666666667, 'xsmm_reference_best': 0.5410666666666667, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 24, 'a_rows': 4, 'a_size': 48, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999962, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.2164, 'xsmm_reference_best': 0.2164, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 4, 'a_nonzero': 24, 'a_rows': 12, 'a_size': 48, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999901, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.2536, 'xsmm_reference_best': 0.2536, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 10, 'a_nonzero': 240, 'a_rows': 24, 'a_size': 240, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999914, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.1796, 'xsmm_reference_best': 1.1796, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 24, 'a_nonzero': 240, 'a_rows': 10, 'a_size': 240, 'a_unique': 28, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999966, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.5116, 'xsmm_reference_best': 0.5116, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 24, 'a_nonzero': 360, 'a_rows': 30, 'a_size': 720, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999903, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.5767666666666666, 'xsmm_reference_best': 1.5767666666666666, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 30, 'a_nonzero': 252, 'a_rows': 10, 'a_size': 300, 'a_unique': 23, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999908, 'density': 0.84, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.5646666666666668, 'xsmm_reference_best': 0.5646666666666668, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 10, 'a_nonzero': 252, 'a_rows': 30, 'a_size': 300, 'a_unique': 23, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999838, 'density': 0.84, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.3575000000000002, 'xsmm_reference_best': 1.3575000000000002, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 20, 'a_nonzero': 800, 'a_rows': 40, 'a_size': 800, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999971, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.7872666666666668, 'xsmm_reference_best': 1.7872666666666668, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 40, 'a_nonzero': 800, 'a_rows': 20, 'a_size': 800, 'a_unique': 80, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999903, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.103666666666667, 'xsmm_reference_best': 4.103666666666667, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 40, 'a_nonzero': 1200, 'a_rows': 60, 'a_size': 2400, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999929, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.8626333333333336, 'xsmm_reference_best': 3.8626333333333336, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 60, 'a_nonzero': 1092, 'a_rows': 20, 'a_size': 1200, 'a_unique': 100, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999831, 'density': 0.91, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 7.118966666666666, 'xsmm_reference_best': 7.118966666666666, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 20, 'a_nonzero': 1092, 'a_rows': 60, 'a_size': 1200, 'a_unique': 100, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999963, 'density': 0.91, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.4341333333333335, 'xsmm_reference_best': 3.4341333333333335, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 35, 'a_nonzero': 2100, 'a_rows': 60, 'a_size': 2100, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999843, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 7.799866666666667, 'xsmm_reference_best': 7.799866666666667, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 60, 'a_nonzero': 2100, 'a_rows': 35, 'a_size': 2100, 'a_unique': 202, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999906, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.189966666666667, 'xsmm_reference_best': 10.189966666666667, 'xsmm_reference_kernel_type': 'dense'}
