{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9273333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9273333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.9299666666666667, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.9299666666666667, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.9320666666666667, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.9320666666666667, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.9365000000000009, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.9365000000000009, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9522166666666667, 'xsmm_reference_best': 0.9522166666666667, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.65845, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.65845, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.6629833333333334, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.6629833333333334, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.6778833333333334, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.6778833333333334, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.68745, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.68745, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.7175166666666667, 'xsmm_reference_best': 0.7175166666666667, 'xsmm_reference_cpu_freq': 2.999844, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.250266666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.250266666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 1.2576166666666666, 'N_BLOCKING=1 M_BLOCKING=31_best': 1.2576166666666666, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 1.2602, 'N_BLOCKING=2 M_BLOCKING=15_best': 1.2602, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 1.2649333333333332, 'N_BLOCKING=3 M_BLOCKING=9_best': 1.2649333333333332, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.2795999999999998, 'xsmm_reference_best': 1.2795999999999998, 'xsmm_reference_cpu_freq': 2.999836, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7527166666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7527166666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.7847833333333334, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.7847833333333334, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.8146333333333333, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.8146333333333333, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.8771666666666668, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.8771666666666668, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 112, 'a_rows': 16, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.8865833333333334, 'xsmm_reference_best': 0.8865833333333334, 'xsmm_reference_cpu_freq': 2.999869, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.2568333333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.2568333333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 1.2712333333333334, 'N_BLOCKING=1 M_BLOCKING=31_best': 1.2712333333333334, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 1.2952000000000001, 'N_BLOCKING=2 M_BLOCKING=15_best': 1.2952000000000001, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 1.2916999999999998, 'N_BLOCKING=3 M_BLOCKING=9_best': 1.2916999999999998, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 112, 'a_rows': 32, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.3219666666666663, 'xsmm_reference_best': 1.3219666666666663, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6606500000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6606500000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.6601333333333332, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.6601333333333332, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.6760666666666667, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.6760666666666667, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.6991666666666667, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.6991666666666667, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.7120166666666666, 'xsmm_reference_best': 0.7120166666666666, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6590333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6590333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.6599166666666666, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.6599166666666666, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.67815, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.67815, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.6899166666666667, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.6899166666666667, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.6996833333333333, 'xsmm_reference_best': 0.6996833333333333, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.2515833333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.2515833333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 1.2585333333333333, 'N_BLOCKING=1 M_BLOCKING=31_best': 1.2585333333333333, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 1.2585000000000002, 'N_BLOCKING=2 M_BLOCKING=15_best': 1.2585000000000002, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 1.2643333333333333, 'N_BLOCKING=3 M_BLOCKING=9_best': 1.2643333333333333, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.2801833333333335, 'xsmm_reference_best': 1.2801833333333335, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7555166666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7555166666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.7893666666666667, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.7893666666666667, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.8339833333333334, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.8339833333333334, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.8751, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.8751, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 128, 'a_rows': 16, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.8510166666666666, 'xsmm_reference_best': 0.8510166666666666, 'xsmm_reference_cpu_freq': 2.999856, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.2588666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.2588666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 1.2760500000000001, 'N_BLOCKING=1 M_BLOCKING=31_best': 1.2760500000000001, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 1.2938, 'N_BLOCKING=2 M_BLOCKING=15_best': 1.2938, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 1.2960500000000001, 'N_BLOCKING=3 M_BLOCKING=9_best': 1.2960500000000001, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 128, 'a_rows': 32, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.33725, 'xsmm_reference_best': 1.33725, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7979166666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7979166666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.8102, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.8102, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.8122, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.8122, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.8228833333333333, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.8228833333333333, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 20, 'a_rows': 20, 'a_size': 500, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.81935, 'xsmm_reference_best': 0.81935, 'xsmm_reference_cpu_freq': 2.99995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0227666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0227666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 1.0665333333333333, 'N_BLOCKING=1 M_BLOCKING=31_best': 1.0665333333333333, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 1.0399166666666668, 'N_BLOCKING=2 M_BLOCKING=15_best': 1.0399166666666668, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 1.0637666666666667, 'N_BLOCKING=3 M_BLOCKING=9_best': 1.0637666666666667, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.1249666666666667, 'xsmm_reference_best': 1.1249666666666667, 'xsmm_reference_cpu_freq': 2.999872, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.93535, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.93535, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 1.9621833333333332, 'N_BLOCKING=1 M_BLOCKING=31_best': 1.9621833333333332, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 1.9545666666666668, 'N_BLOCKING=2 M_BLOCKING=15_best': 1.9545666666666668, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 1.9538, 'N_BLOCKING=3 M_BLOCKING=9_best': 1.9538, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.9879500000000008, 'xsmm_reference_best': 1.9879500000000008, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6501500000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6501500000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 1.69725, 'N_BLOCKING=1 M_BLOCKING=31_best': 1.69725, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 1.64285, 'N_BLOCKING=2 M_BLOCKING=15_best': 1.64285, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 1.7259666666666669, 'N_BLOCKING=3 M_BLOCKING=9_best': 1.7259666666666669, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 220, 'a_rows': 25, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.7594999999999998, 'xsmm_reference_best': 1.7594999999999998, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.9708166666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.9708166666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 2.0366833333333334, 'N_BLOCKING=1 M_BLOCKING=31_best': 2.0366833333333334, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 2.0334666666666674, 'N_BLOCKING=2 M_BLOCKING=15_best': 2.0334666666666674, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 2.0543333333333336, 'N_BLOCKING=3 M_BLOCKING=9_best': 2.0543333333333336, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 220, 'a_rows': 50, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.137516666666667, 'xsmm_reference_best': 2.137516666666667, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8579166666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8579166666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.8688833333333333, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.8688833333333333, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.9106333333333333, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.9106333333333333, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.9479833333333333, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.9479833333333333, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 100, 'a_rows': 20, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.95125, 'xsmm_reference_best': 0.95125, 'xsmm_reference_cpu_freq': 2.99985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0224166666666672, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0224166666666672, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 1.0640500000000002, 'N_BLOCKING=1 M_BLOCKING=31_best': 1.0640500000000002, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 1.0377833333333333, 'N_BLOCKING=2 M_BLOCKING=15_best': 1.0377833333333333, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 1.06305, 'N_BLOCKING=3 M_BLOCKING=9_best': 1.06305, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.0861333333333334, 'xsmm_reference_best': 1.0861333333333334, 'xsmm_reference_cpu_freq': 2.999848, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.9351833333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.9351833333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 1.9644666666666666, 'N_BLOCKING=1 M_BLOCKING=31_best': 1.9644666666666666, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 1.9549333333333334, 'N_BLOCKING=2 M_BLOCKING=15_best': 1.9549333333333334, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 1.954933333333334, 'N_BLOCKING=3 M_BLOCKING=9_best': 1.954933333333334, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.9892166666666666, 'xsmm_reference_best': 1.9892166666666666, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6809333333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6809333333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 1.9528833333333333, 'N_BLOCKING=1 M_BLOCKING=31_best': 1.9528833333333333, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 1.7329166666666667, 'N_BLOCKING=2 M_BLOCKING=15_best': 1.7329166666666667, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 1.7660333333333333, 'N_BLOCKING=3 M_BLOCKING=9_best': 1.7660333333333333, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 240, 'a_rows': 25, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.8138666666666665, 'xsmm_reference_best': 1.8138666666666665, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.9741166666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.9741166666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 2.04645, 'N_BLOCKING=1 M_BLOCKING=31_best': 2.04645, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 2.0417, 'N_BLOCKING=2 M_BLOCKING=15_best': 2.0417, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 2.0519000000000003, 'N_BLOCKING=3 M_BLOCKING=9_best': 2.0519000000000003, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 240, 'a_rows': 50, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.165133333333333, 'xsmm_reference_best': 2.165133333333333, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9606, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9606, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.9907833333333333, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.9907833333333333, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.9904333333333334, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.9904333333333334, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.9860333333333333, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.9860333333333333, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 24, 'a_rows': 24, 'a_size': 864, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9860166666666667, 'xsmm_reference_best': 0.9860166666666667, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'wide-sparse'}
