{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.9225166666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.9225166666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 2.9181833333333334, 'N_BLOCKING=1 M_BLOCKING=31_best': 2.9181833333333334, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 2.9203666666666663, 'N_BLOCKING=2 M_BLOCKING=15_best': 2.9203666666666663, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 2.9399666666666664, 'N_BLOCKING=3 M_BLOCKING=9_best': 2.9399666666666664, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 2.99545, 'xsmm_reference_best': 2.99545, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 4.678299999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.678299999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 4.88725, 'N_BLOCKING=1 M_BLOCKING=31_best': 4.88725, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 4.777466666666667, 'N_BLOCKING=2 M_BLOCKING=15_best': 4.777466666666667, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 4.878533333333333, 'N_BLOCKING=3 M_BLOCKING=9_best': 4.878533333333333, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 4.967866666666667, 'xsmm_reference_best': 4.967866666666667, 'xsmm_reference_cpu_freq': 2.99986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 8.913383333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 8.913383333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 8.858816666666666, 'N_BLOCKING=1 M_BLOCKING=31_best': 8.858816666666666, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 8.9209, 'N_BLOCKING=2 M_BLOCKING=15_best': 8.9209, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 9.00895, 'N_BLOCKING=3 M_BLOCKING=9_best': 9.00895, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 9.035149999999998, 'xsmm_reference_best': 9.035149999999998, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 16.65805, 'N_BLOCKING=1 M_BLOCKING=1_best': 16.65805, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 14.7504, 'N_BLOCKING=1 M_BLOCKING=31_best': 14.7504, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 15.1481, 'N_BLOCKING=2 M_BLOCKING=15_best': 15.1481, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 15.260083333333334, 'N_BLOCKING=3 M_BLOCKING=9_best': 15.260083333333334, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 384, 'a_rows': 36, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 15.364566666666667, 'xsmm_reference_best': 15.364566666666667, 'xsmm_reference_cpu_freq': 2.999868, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 10.030116666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.030116666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 13.776666666666667, 'N_BLOCKING=1 M_BLOCKING=31_best': 13.776666666666667, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 12.1644, 'N_BLOCKING=2 M_BLOCKING=15_best': 12.1644, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 11.432350000000001, 'N_BLOCKING=3 M_BLOCKING=9_best': 11.432350000000001, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 384, 'a_rows': 72, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 11.126016666666665, 'xsmm_reference_best': 11.126016666666665, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 4.116016666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.116016666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 7.525816666666667, 'N_BLOCKING=1 M_BLOCKING=31_best': 7.525816666666667, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 7.014683333333333, 'N_BLOCKING=2 M_BLOCKING=15_best': 7.014683333333333, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 4.898083333333333, 'N_BLOCKING=3 M_BLOCKING=9_best': 4.898083333333333, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 144, 'a_rows': 24, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 4.303399999999999, 'xsmm_reference_best': 4.303399999999999, 'xsmm_reference_cpu_freq': 2.999886, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 4.722916666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.722916666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 4.9854, 'N_BLOCKING=1 M_BLOCKING=31_best': 4.9854, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 4.781516666666666, 'N_BLOCKING=2 M_BLOCKING=15_best': 4.781516666666666, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 5.044266666666667, 'N_BLOCKING=3 M_BLOCKING=9_best': 5.044266666666667, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 5.208349999999999, 'xsmm_reference_best': 5.208349999999999, 'xsmm_reference_cpu_freq': 2.999845, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 8.913166666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 8.913166666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 8.899566666666665, 'N_BLOCKING=1 M_BLOCKING=31_best': 8.899566666666665, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 8.974016666666667, 'N_BLOCKING=2 M_BLOCKING=15_best': 8.974016666666667, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 9.029483333333333, 'N_BLOCKING=3 M_BLOCKING=9_best': 9.029483333333333, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 9.051916666666667, 'xsmm_reference_best': 9.051916666666667, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 17.728416666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 17.728416666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 16.064983333333334, 'N_BLOCKING=1 M_BLOCKING=31_best': 16.064983333333334, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 15.494933333333334, 'N_BLOCKING=2 M_BLOCKING=15_best': 15.494933333333334, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 15.856716666666667, 'N_BLOCKING=3 M_BLOCKING=9_best': 15.856716666666667, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 432, 'a_rows': 36, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 10.144466666666666, 'xsmm_reference_best': 10.144466666666666, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 10.366233333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.366233333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 14.652166666666666, 'N_BLOCKING=1 M_BLOCKING=31_best': 14.652166666666666, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 12.008999999999999, 'N_BLOCKING=2 M_BLOCKING=15_best': 12.008999999999999, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 11.854366666666666, 'N_BLOCKING=3 M_BLOCKING=9_best': 11.854366666666666, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 432, 'a_rows': 72, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 11.406516666666668, 'xsmm_reference_best': 11.406516666666668, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.577833333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.577833333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 3.6497, 'N_BLOCKING=1 M_BLOCKING=31_best': 3.6497, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 3.6709, 'N_BLOCKING=2 M_BLOCKING=15_best': 3.6709, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 3.6597333333333326, 'N_BLOCKING=3 M_BLOCKING=9_best': 3.6597333333333326, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 28, 'a_rows': 28, 'a_size': 1372, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.6419166666666665, 'xsmm_reference_best': 3.6419166666666665, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 6.444166666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.444166666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 6.601266666666667, 'N_BLOCKING=1 M_BLOCKING=31_best': 6.601266666666667, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 6.605516666666667, 'N_BLOCKING=2 M_BLOCKING=15_best': 6.605516666666667, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 6.782466666666666, 'N_BLOCKING=3 M_BLOCKING=9_best': 6.782466666666666, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 6.720016666666667, 'xsmm_reference_best': 6.720016666666667, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 12.274816666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 12.274816666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 12.258283333333333, 'N_BLOCKING=1 M_BLOCKING=31_best': 12.258283333333333, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 12.255833333333333, 'N_BLOCKING=2 M_BLOCKING=15_best': 12.255833333333333, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 12.500783333333334, 'N_BLOCKING=3 M_BLOCKING=9_best': 12.500783333333334, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 12.480133333333333, 'xsmm_reference_best': 12.480133333333333, 'xsmm_reference_cpu_freq': 2.99985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 25.966, 'N_BLOCKING=1 M_BLOCKING=1_best': 25.966, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 22.952616666666668, 'N_BLOCKING=1 M_BLOCKING=31_best': 22.952616666666668, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 21.918833333333335, 'N_BLOCKING=2 M_BLOCKING=15_best': 21.918833333333335, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 22.27465, 'N_BLOCKING=3 M_BLOCKING=9_best': 22.27465, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 98, 'a_nonzero': 616, 'a_rows': 49, 'a_size': 4802, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1282798833819242, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 23.239116666666668, 'xsmm_reference_best': 23.239116666666668, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 15.368583333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 15.368583333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 21.89115, 'N_BLOCKING=1 M_BLOCKING=31_best': 21.89115, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 17.305466666666668, 'N_BLOCKING=2 M_BLOCKING=15_best': 17.305466666666668, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 17.406333333333336, 'N_BLOCKING=3 M_BLOCKING=9_best': 17.406333333333336, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 616, 'a_rows': 98, 'a_size': 4802, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1282798833819242, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 16.997233333333334, 'xsmm_reference_best': 16.997233333333334, 'xsmm_reference_cpu_freq': 2.999858, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 9.477749999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.477749999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 9.72855, 'N_BLOCKING=1 M_BLOCKING=31_best': 9.72855, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 9.732683333333334, 'N_BLOCKING=2 M_BLOCKING=15_best': 9.732683333333334, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 9.701066666666668, 'N_BLOCKING=3 M_BLOCKING=9_best': 9.701066666666668, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 196, 'a_rows': 28, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 6.032516666666667, 'xsmm_reference_best': 6.032516666666667, 'xsmm_reference_cpu_freq': 2.999864, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 6.441550000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.441550000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 6.457400000000001, 'N_BLOCKING=1 M_BLOCKING=31_best': 6.457400000000001, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 6.587316666666666, 'N_BLOCKING=2 M_BLOCKING=15_best': 6.587316666666666, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 6.8110333333333335, 'N_BLOCKING=3 M_BLOCKING=9_best': 6.8110333333333335, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 6.667116666666667, 'xsmm_reference_best': 6.667116666666667, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 12.21105, 'N_BLOCKING=1 M_BLOCKING=1_best': 12.21105, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 12.345266666666667, 'N_BLOCKING=1 M_BLOCKING=31_best': 12.345266666666667, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 12.26655, 'N_BLOCKING=2 M_BLOCKING=15_best': 12.26655, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 12.601783333333334, 'N_BLOCKING=3 M_BLOCKING=9_best': 12.601783333333334, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 12.44615, 'xsmm_reference_best': 12.44615, 'xsmm_reference_cpu_freq': 2.999847, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 26.180883333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 26.180883333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 23.472783333333332, 'N_BLOCKING=1 M_BLOCKING=31_best': 23.472783333333332, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 22.163999999999998, 'N_BLOCKING=2 M_BLOCKING=15_best': 22.163999999999998, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 22.938066666666668, 'N_BLOCKING=3 M_BLOCKING=9_best': 22.938066666666668, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 98, 'a_nonzero': 672, 'a_rows': 49, 'a_size': 4802, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.13994169096209913, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 22.7935, 'xsmm_reference_best': 22.7935, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 15.558950000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 15.558950000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 22.116966666666666, 'N_BLOCKING=1 M_BLOCKING=31_best': 22.116966666666666, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 17.59898333333333, 'N_BLOCKING=2 M_BLOCKING=15_best': 17.59898333333333, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 17.596816666666665, 'N_BLOCKING=3 M_BLOCKING=9_best': 17.596816666666665, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 672, 'a_rows': 98, 'a_size': 4802, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.13994169096209913, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 17.598316666666665, 'xsmm_reference_best': 17.598316666666665, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.5251166666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.5251166666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 1.4730166666666666, 'N_BLOCKING=1 M_BLOCKING=31_best': 1.4730166666666666, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 1.4952166666666666, 'N_BLOCKING=2 M_BLOCKING=15_best': 1.4952166666666666, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 1.4801499999999999, 'N_BLOCKING=3 M_BLOCKING=9_best': 1.4801499999999999, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 48, 'a_rows': 12, 'a_size': 48, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.51495, 'xsmm_reference_best': 1.51495, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'wide-sparse'}
